"","X1","X1_1","uge","vare","X3","prod_cat","intervention","oms","week","vare_grp"
"1",1,1,1,57095370,"KILDEV<c6>LD 50CL","water","reference",37,1,"water"
"2",2,2,1,5700380222096,"R<f8>dbeder 1,5 kg.","beats","reference",7,1,"vegetables"
"3",3,3,1,5700380268926,"<d8>KO <c4>M SPIDSK<c5>L","cale","reference",199,1,"vegetables"
"4",4,4,1,5700380269572,"L<f8>g 1 kg 40-60 mm","onion","reference",83,1,"vegetables"
"5",5,5,1,5700380394816,"Kart Lammefjord 1,5","potato","reference",52,1,"vegetables"
"6",6,6,1,5700380806210,"Knoldselleri","celeriac","reference",16,1,"vegetables"
"7",7,7,1,5700380988244,"Hvidk<e5>l 1000-1800 gr","cale","reference",NA,1,"vegetables"
"8",8,8,1,5700381206774,"<d8>ko <c4>M porrer 1 stk","leek","reference",84,1,"vegetables"
"9",9,9,1,5700381232315,"<d8>KO <c4>M KART SM<c5>","potato","reference",34,1,"vegetables"
"10",10,10,1,5700381563587,"COOP DANSKVAND 2L","water","reference",66,1,"water"
"11",11,11,1,5700381660255,"<c4>ngla <f8>ko gr<f8>nk<e5>l","cale","reference",10,1,"vegetables"
"12",12,12,1,5700381715467,"Br<f8>dC MINERALV 50cL","bread","reference",553,1,"bread/flour"
"13",13,13,1,5700381757511,"<c4>ngla <f8>ko Blomk<e5>l","cale","reference",12,1,"vegetables"
"14",14,14,1,5700381768852,"SF HINDB<c6>R 170 g.","berries","reference",68,1,"fruit"
"15",15,15,1,5700381779827,"Porrer","leek","reference",82,1,"vegetables"
"16",16,16,1,5700381884897,"<d8>KO <c4>NGLAMARK HVEDEMEL DK 2 KG","flour","reference",19,1,"bread/flour"
"17",17,17,1,5700382004812,"<d8>ko <c4>M Portobello","mushrooms","reference",12,1,"vegetables"
"18",18,18,1,5700382039487,"P<e6>rer, store 6stk.DK","pear","reference",109,1,"fruit"
"19",19,19,1,5700382094080,"<c4>ngla <f8>ko datterino","tomato","reference",61,1,"vegetables"
"20",20,20,1,5700382338535,"<d8>ko Spinat 200 gr","spinage","reference",88,1,"vegetables"
"21",21,21,1,5700382391622,"Spidsk<e5>l","cale","reference",40,1,"vegetables"
"22",22,22,1,5700382516469,"Courgette","squash","reference",62,1,"vegetables"
"23",23,23,1,5700382724581,"Broccoli","broccoli","reference",242,1,"vegetables"
"24",24,24,1,5700382729920,"X-tra Kartofler 2 kg","potato","reference",58,1,"vegetables"
"25",25,25,1,5700382739325,"<d8>KO <c4>M KART 1 KG","potato","reference",74,1,"vegetables"
